Begin transfer
sending incremental file list
./
black.txt

            264 100%    0.00kB/s    0:00:00  
            264 100%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
blshort.txt

            113 100%    1.72kB/s    0:00:00  
            113 100%    1.72kB/s    0:00:00 (xfr#2, to-chk=8/11)
clean_RC

         32,768   0%  376.47kB/s    1:30:48  
      6,160,384   0%    5.86MB/s    0:05:40  
     12,746,752   0%    6.07MB/s    0:05:27  
     19,365,888   0%    6.15MB/s    0:05:22  
     25,952,256   1%    6.18MB/s    0:05:19  
     32,636,928   1%    6.31MB/s    0:05:12  
     39,223,296   1%    6.30MB/s    0:05:11  
     45,809,664   2%    6.30MB/s    0:05:11  
     52,527,104   2%    6.32MB/s    0:05:08  
     59,080,704   2%    6.29MB/s    0:05:09  
     65,667,072   3%    6.30MB/s    0:05:07  
     72,187,904   3%    6.28MB/s    0:05:07  
     78,807,040   3%    6.26MB/s    0:05:07  
     85,393,408   4%    6.27MB/s    0:05:06  
     91,947,008   4%    6.26MB/s    0:05:05  
     98,566,144   4%    6.28MB/s    0:05:03  
    105,119,744   5%    6.26MB/s    0:05:03  
    111,673,344   5%    6.26MB/s    0:05:02  
    118,358,016   5%    6.28MB/s    0:05:00  
    124,911,616   6%    6.26MB/s    0:05:00  
    131,465,216   6%    6.27MB/s    0:04:59  
    138,117,120   6%    6.29MB/s    0:04:56  
    144,670,720   7%    6.27MB/s    0:04:57  
    151,355,392   7%    6.29MB/s    0:04:54  
    157,941,760   7%    6.30MB/s    0:04:53  
    164,593,664   8%    6.30MB/s    0:04:52  
    171,180,032   8%    6.30MB/s    0:04:51  
    177,831,936   8%    6.30MB/s    0:04:50  
    184,549,376   8%    6.33MB/s    0:04:48  
    191,135,744   9%    6.31MB/s    0:04:47  
    197,787,648   9%    6.33MB/s    0:04:45  
    204,341,248   9%    6.31MB/s    0:04:45  
    210,731,008  10%    6.23MB/s    0:04:48  
    217,251,840  10%    6.21MB/s    0:04:48  
    223,870,976  10%    6.20MB/s    0:04:47  
    230,391,808  11%    6.20MB/s    0:04:46  
    236,879,872  11%    6.23MB/s    0:04:44  
    243,433,472  11%    6.24MB/s    0:04:42  
    249,528,320  12%    6.12MB/s    0:04:47  
    255,459,328  12%    5.98MB/s    0:04:53  
    261,980,160  12%    5.98MB/s    0:04:52  
    268,599,296  13%    5.99MB/s    0:04:50  
    275,152,896  13%    6.10MB/s    0:04:44  
    281,673,728  13%    6.24MB/s    0:04:36  
    288,227,328  14%    6.25MB/s    0:04:35  
    294,780,928  14%    6.23MB/s    0:04:35  
    301,432,832  14%    6.25MB/s    0:04:33  
    307,986,432  15%    6.26MB/s    0:04:32  
    314,540,032  15%    6.26MB/s    0:04:31  
    321,093,632  15%    6.26MB/s    0:04:29  
    327,745,536  15%    6.27MB/s    0:04:28  
    334,266,368  16%    6.26MB/s    0:04:27  
    340,787,200  16%    6.26MB/s    0:04:26  
    347,340,800  16%    6.25MB/s    0:04:26  
    353,894,400  17%    6.23MB/s    0:04:25  
    360,513,536  17%    6.25MB/s    0:04:24  
    367,067,136  17%    6.26MB/s    0:04:22  
    373,587,968  18%    6.26MB/s    0:04:21  
    380,141,568  18%    6.25MB/s    0:04:20  
    386,662,400  18%    6.23MB/s    0:04:20  
    393,281,536  19%    6.24MB/s    0:04:19  
    399,736,832  19%    6.23MB/s    0:04:19  
    406,224,896  19%    6.21MB/s    0:04:18  
    412,745,728  20%    6.21MB/s    0:04:17  
    419,364,864  20%    6.21MB/s    0:04:16  
    425,852,928  20%    6.21MB/s    0:04:15  
    432,373,760  21%    6.22MB/s    0:04:14  
    438,861,824  21%    6.21MB/s    0:04:13  
    445,415,424  21%    6.20MB/s    0:04:12  
    452,100,096  22%    6.25MB/s    0:04:09  
    458,588,160  22%    6.25MB/s    0:04:08  
    464,551,936  22%    6.12MB/s    0:04:13  
    470,843,392  22%    6.05MB/s    0:04:14  
    477,364,224  23%    6.02MB/s    0:04:15  
    483,885,056  23%    6.02MB/s    0:04:14  
    490,405,888  23%    6.15MB/s    0:04:07  
    496,926,720  24%    6.21MB/s    0:04:04  
    503,545,856  24%    6.23MB/s    0:04:02  
    510,099,456  24%    6.23MB/s    0:04:01  
    516,620,288  25%    6.23MB/s    0:04:00  
    523,173,888  25%    6.24MB/s    0:03:58  
    529,891,328  25%    6.27MB/s    0:03:56  
    536,477,696  26%    6.28MB/s    0:03:55  
    543,162,368  26%    6.32MB/s    0:03:53  
    549,814,272  26%    6.34MB/s    0:03:51  
    556,433,408  27%    6.31MB/s    0:03:51  
    563,019,776  27%    6.32MB/s    0:03:50  
    569,704,448  27%    6.31MB/s    0:03:49  
    576,258,048  28%    6.29MB/s    0:03:48  
    582,844,416  28%    6.29MB/s    0:03:48  
    589,594,624  28%    6.33MB/s    0:03:45  
    596,344,832  29%    6.34MB/s    0:03:43  
    603,193,344  29%    6.41MB/s    0:03:40  
    609,845,248  29%    6.42MB/s    0:03:39  
    616,366,080  30%    6.36MB/s    0:03:40  
    622,985,216  30%    6.33MB/s    0:03:40  
    629,473,280  30%    6.25MB/s    0:03:41  
    636,026,880  31%    6.23MB/s    0:03:41  
    642,646,016  31%    6.26MB/s    0:03:39  
    649,330,688  31%    6.28MB/s    0:03:37  
    655,982,592  31%    6.31MB/s    0:03:35  
    662,536,192  32%    6.32MB/s    0:03:34  
    669,188,096  32%    6.32MB/s    0:03:33  
    675,905,536  32%    6.32MB/s    0:03:32  
    682,459,136  33%    6.30MB/s    0:03:32  
    688,685,056  33%    6.22MB/s    0:03:33  
    695,271,424  33%    6.21MB/s    0:03:33  
    701,825,024  34%    6.18MB/s    0:03:33  
    708,476,928  34%    6.20MB/s    0:03:31  
    715,030,528  34%    6.27MB/s    0:03:27  
    721,682,432  35%    6.29MB/s    0:03:26  
    728,301,568  35%    6.31MB/s    0:03:24  
    734,953,472  35%    6.31MB/s    0:03:23  
    741,507,072  36%    6.31MB/s    0:03:22  
    748,158,976  36%    6.31MB/s    0:03:21  
    754,679,808  36%    6.29MB/s    0:03:21  
    761,233,408  37%    6.26MB/s    0:03:21  
    767,852,544  37%    6.28MB/s    0:03:19  
    774,373,376  37%    6.25MB/s    0:03:19  
    780,959,744  38%    6.26MB/s    0:03:18  
    787,513,344  38%    6.27MB/s    0:03:16  
    794,099,712  38%    6.26MB/s    0:03:16  
    800,620,544  39%    6.26MB/s    0:03:15  
    807,141,376  39%    6.24MB/s    0:03:14  
    813,793,280  39%    6.26MB/s    0:03:12  
    820,379,648  39%    6.26MB/s    0:03:12  
    826,933,248  40%    6.26MB/s    0:03:10  
    833,519,616  40%    6.28MB/s    0:03:09  
    840,171,520  40%    6.28MB/s    0:03:08  
    846,725,120  41%    6.27MB/s    0:03:07  
    853,278,720  41%    6.27MB/s    0:03:06  
    859,897,856  41%    6.28MB/s    0:03:05  
    866,418,688  42%    6.25MB/s    0:03:05  
    872,939,520  42%    6.25MB/s    0:03:04  
    879,493,120  42%    6.24MB/s    0:03:03  
    886,145,024  43%    6.24MB/s    0:03:02  
    892,665,856  43%    6.24MB/s    0:03:01  
    899,350,528  43%    6.28MB/s    0:02:59  
    905,904,128  44%    6.28MB/s    0:02:57  
    912,392,192  44%    6.25MB/s    0:02:58  
    918,847,488  44%    6.23MB/s    0:02:57  
    925,466,624  45%    6.21MB/s    0:02:56  
